SIA SAM,FISH,WBY,REGION,YEAR,DAY,TAXON,COMP,FLEN,TLEN,RWT,Tissue,Check,Del 15N,Del 13C,C/N,Comments
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
1657,405,Endikai,.,2008,.,LT,1,.,290,.,MUSCLE,V,11.13,-26.89,3.40,.
1658,220,Endikai,.,2008,.,LT,1,.,291,.,MUSCLE,V,11.51,-27.01,3.21,.
1659,322,Endikai,.,2008,.,LT,1,.,346,.,MUSCLE,V,11.07,-26.12,3.44,.
1660,319,Endikai,.,2008,.,LT,1,.,362,.,MUSCLE,V,10.92,-26.60,3.38,.
1661,208,Endikai,.,2008,.,LT,1,.,389,.,MUSCLE,V,11.53,-26.78,3.36,.
1662,222,Endikai,.,2008,.,LT,1,.,412,.,MUSCLE,V,10.61,-26.94,3.37,.
1663,78,Endikai,.,2008,.,LT,1,.,445,.,MUSCLE,V,10.61,-27.02,3.62,.
1664,219,Endikai,.,2008,.,LT,1,.,455,.,MUSCLE,V,10.89,-26.82,3.60,.
1665,318,Endikai,.,2008,.,LT,1,.,480,.,MUSCLE,V,10.53,-26.65,3.47,.
1666,58,Endikai,.,2008,.,LT,1,.,525,.,MUSCLE,V,10.49,-26.43,3.31,.
1667,2,Endikai,.,2008,.,LWF,1,.,480,.,MUSCLE,V,8.73,-27.76,3.73,.
1668,1,Endikai,.,2008,.,LWF,1,.,530,.,MUSCLE,V,8.56,-27.81,3.53,.
1669,53,Endikai,.,2008,.,NP,1,.,325,.,MUSCLE,V,8.54,-23.14,3.22,.
1670,3,Endikai,.,2008,.,BUR,1,.,445,.,MUSCLE,V,12.17,-21.65,3.35,.
1671,45,Endikai,.,2008,.,BUR,1,.,438,.,MUSCLE,V,12.65,-23.69,3.31,.
1672,46,Endikai,.,2008,.,BUR,1,.,402,.,MUSCLE,V,11.78,-25.83,3.32,.
1673,83,Endikai,.,2008,.,BUR,1,480,480,.,MUSCLE,V,13.57,-25.17,3.34,.
1674,221,Endikai,.,2008,.,BUR,1,.,412,.,MUSCLE,V,12.28,-25.41,3.27,.
1675,240,Endikai,.,2008,.,BUR,1,.,353,.,MUSCLE,V,11.93,-26.07,3.34,.
1676,290,Endikai,.,2008,.,BUR,1,.,499,.,MUSCLE,V,13.61,-23.47,3.44,.
1677,406,Endikai,.,2008,.,BUR,1,.,336,.,MUSCLE,V,11.12,-25.89,3.32,.
1678,407,Endikai,.,2008,.,BUR,1,.,220,.,MUSCLE,V,10.18,-26.08,3.38,.
1679,409,Endikai,.,2008,.,BUR,1,.,340,.,MUSCLE,V,10.62,-26.57,3.47,.
1680,327,Endikai,.,2008,.,RT,1,.,492,.,MUSCLE,V,.,.,.,.
1681,47,Endikai,.,2008,.,SMB,1,.,250,.,MUSCLE,V,10.03,-24.34,3.30,.
1682,48,Endikai,.,2008,.,SMB,1,.,242,.,MUSCLE,V,9.25,-23.64,3.31,.
1683,202,Endikai,.,2008,.,SMB,1,.,264,.,MUSCLE,V,8.99,-24.47,3.24,.
1684,5,Endikai,.,2008,.,SMB,1,.,304,.,MUSCLE,V,8.88,-25.68,3.44,.
